     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(14,5): error C7568: argument list missing after assumed function template 'unique_ptr' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\UI\UILabel.cpp(36,2): error C3536: 'copy': cannot be used before it is initialized [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(14,5): error C7568: argument list missing after assumed function template 'unique_ptr' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(16,35): error C2760: syntax error: '}' was unexpected here; expected ';' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Scripting\BehaviourScript.h(29,43): error C2440: 'return': cannot convert from 'const DelusiveLink<Agent>' to 'Agent *' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Scripting\BehaviourScript.h(31,44): error C2440: 'return': cannot convert from 'const DelusiveLink<Agent>' to 'Agent *' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\DelusiveData.h(190,8): error C2990: 'DelusiveLink': non-class template has already been declared as a class template [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Utils\PropertyDraw.h(6,1): error C2236: unexpected token 'class'. Did you forget a ';'? [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Utils\PropertyDraw.h(6,7): error C3381: 'Agent': assembly access specifiers are only available in code compiled with a /clr option [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(14,5): error C7568: argument list missing after assumed function template 'unique_ptr' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(16,35): error C2760: syntax error: '}' was unexpected here; expected ';' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Scripting\BehaviourScript.h(29,43): error C2440: 'return': cannot convert from 'const DelusiveLink<Agent>' to 'Agent *' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Scripting\BehaviourScript.h(31,44): error C2440: 'return': cannot convert from 'const DelusiveLink<Agent>' to 'Agent *' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\DelusiveData.h(190,8): error C2990: 'DelusiveLink': non-class template has already been declared as a class template [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Utils\PropertyDraw.h(6,1): error C2236: unexpected token 'class'. Did you forget a ';'? [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Utils\PropertyDraw.h(6,7): error C3381: 'Agent': assembly access specifiers are only available in code compiled with a /clr option [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\UI\UIRepeatContainer.cpp(13,2): error C2027: use of undefined type 'DelusiveUIPrototype' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\UI\UIRepeatContainer.cpp(13,13): error C2039: 'element': is not a member of 'std::unique_ptr<DelusiveUIPrototype,std::default_delete<DelusiveUIPrototype>>' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\UI\UIRepeatContainer.cpp(29,7): error C2027: use of undefined type 'DelusiveUIPrototype' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\UI\UIRepeatContainer.cpp(29,20): error C2039: 'element': is not a member of 'std::unique_ptr<DelusiveUIPrototype,std::default_delete<DelusiveUIPrototype>>' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\UI\UIRepeatContainer.cpp(29,30): error C2027: use of undefined type 'DelusiveUIPrototype' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\UI\UIRepeatContainer.cpp(29,41): error C2039: 'element': is not a member of 'std::unique_ptr<DelusiveUIPrototype,std::default_delete<DelusiveUIPrototype>>' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\UI\UIRepeatContainer.cpp(53,19): error C2027: use of undefined type 'DelusiveUIPrototype' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\UI\UIRepeatContainer.cpp(53,30): error C2039: 'element': is not a member of 'std::unique_ptr<DelusiveUIPrototype,std::default_delete<DelusiveUIPrototype>>' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\UI\UIRepeatContainer.cpp(55,3): error C2027: use of undefined type 'DelusiveUIPrototype' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\UI\UIRepeatContainer.cpp(55,14): error C2039: 'element': is not a member of 'std::unique_ptr<DelusiveUIPrototype,std::default_delete<DelusiveUIPrototype>>' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\UI\UIRepeatContainer.cpp(67,7): error C2027: use of undefined type 'DelusiveUIPrototype' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\UI\UIRepeatContainer.cpp(67,18): error C2039: 'element': is not a member of 'std::unique_ptr<DelusiveUIPrototype,std::default_delete<DelusiveUIPrototype>>' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\UI\UIRepeatContainer.cpp(80,6): error C2027: use of undefined type 'DelusiveUIPrototype' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\UI\UIRepeatContainer.cpp(80,17): error C2039: 'element': is not a member of 'std::unique_ptr<DelusiveUIPrototype,std::default_delete<DelusiveUIPrototype>>' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\UI\UIRepeatContainer.cpp(94,4): error C2027: use of undefined type 'DelusiveUIPrototype' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\UI\UIRepeatContainer.cpp(94,15): error C2039: 'element': is not a member of 'std::unique_ptr<DelusiveUIPrototype,std::default_delete<DelusiveUIPrototype>>' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\UI\UIRepeatContainer.cpp(115,2): error C2027: use of undefined type 'DelusiveUIPrototype' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\UI\UIRepeatContainer.cpp(115,13): error C2039: 'element': is not a member of 'std::unique_ptr<DelusiveUIPrototype,std::default_delete<DelusiveUIPrototype>>' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\UI\UIRepeatContainer.cpp(129,15): error C2027: use of undefined type 'DelusiveUIPrototype' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\UI\UIRepeatContainer.cpp(129,26): error C2039: 'element': is not a member of 'std::unique_ptr<DelusiveUIPrototype,std::default_delete<DelusiveUIPrototype>>' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\UI\UIRepeatContainer.cpp(130,8): error C3536: 'item': cannot be used before it is initialized [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\UI\UIRepeatContainer.cpp(143,25): error C2039: 'Serialize': is not a member of 'UIRepeatContainer' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\UI\UIRepeatContainer.cpp(143,25): error C2270: 'Serialize': modifiers not allowed on nonmember functions [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\UI\UIRepeatContainer.cpp(144,29): error C2355: 'this': can only be referenced inside non-static member functions or non-static data member initializers [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\UI\UIRepeatContainer.cpp(145,5): error C2065: 'registry': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\UI\UIRepeatContainer.cpp(148,23): error C2065: 'children': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\UI\UIRepeatContainer.cpp(148,16): error C2530: 'elem': references must be initialized [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\UI\UIRepeatContainer.cpp(148,16): error C3531: 'elem': a symbol whose type contains 'auto' must have an initializer [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\UI\UIRepeatContainer.cpp(148,21): error C2143: syntax error: missing ';' before ':' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\UI\UIRepeatContainer.cpp(148,31): error C2143: syntax error: missing ';' before ')' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\UI\UIRepeatContainer.cpp(152,9): error C2065: 'prototype': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\UI\UIRepeatContainer.cpp(152,22): error C2065: 'prototype': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\UI\UIRepeatContainer.cpp(154,9): error C2065: 'prototype': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\UI\UIRepeatContainer.cpp(161,25): error C2039: 'Deserialize': is not a member of 'UIRepeatContainer' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(14,5): error C7568: argument list missing after assumed function template 'unique_ptr' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(16,35): error C2760: syntax error: '}' was unexpected here; expected ';' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Scripting\BehaviourScript.h(29,43): error C2440: 'return': cannot convert from 'const DelusiveLink<Agent>' to 'Agent *' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Scripting\BehaviourScript.h(31,44): error C2440: 'return': cannot convert from 'const DelusiveLink<Agent>' to 'Agent *' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\UI\UIScriptContainer.h(23,21): error C2143: syntax error: missing ';' before '*' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\UI\UIScriptContainer.h(23,5): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\UI\UIScriptContainer.h(23,50): error C2334: unexpected token(s) preceding '{'; skipping apparent function body [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\UI\UIScriptContainer.h(30,21): error C2065: 'DelusiveUIScript': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\UI\UIScriptContainer.h(30,10): error C2923: 'std::unique_ptr': 'DelusiveUIScript' is not a valid template type argument for parameter '_Ty' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\UI\UIScriptContainer.h(30,10): error C2976: 'std::unique_ptr': too few template arguments [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\UI\UIScriptContainer.h(30,39): error C2955: 'std::unique_ptr': use of class template requires template argument list [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\DelusiveData.h(190,8): error C2990: 'DelusiveLink': non-class template has already been declared as a class template [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Utils\PropertyDraw.h(6,1): error C2236: unexpected token 'class'. Did you forget a ';'? [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
